Date,Open,High,Low,Close,Adj Close,Volume,Name
2021-12-01,196.02999877929688,196.80999755859375,190.10000610351562,190.16000366210938,189.15419006347656,13204900,V
2021-12-02,192.0,199.44000244140625,191.85000610351562,198.2899932861328,197.24119567871094,13976300,V
2021-12-03,198.27000427246094,198.47000122070312,194.0399932861328,196.32000732421875,195.28163146972656,10660500,V
2021-12-06,198.77000427246094,204.22000122070312,197.74000549316406,202.67999267578125,201.6079559326172,10722100,V
2021-12-07,206.0,207.94000244140625,205.88999938964844,207.3699951171875,206.27316284179688,11897200,V
2021-12-08,207.66000366210938,209.47999572753906,205.7100067138672,208.99000549316406,207.8845977783203,11749200,V
2021-12-09,208.52000427246094,212.1999969482422,207.1699981689453,211.38999938964844,210.2718963623047,10176800,V
2021-12-10,211.89999389648438,214.25,210.86000061035156,213.39999389648438,212.27125549316406,8882700,V
2021-12-13,212.4499969482422,213.32000732421875,209.97999572753906,211.02000427246094,209.9038543701172,8844300,V
2021-12-14,210.72999572753906,213.3699951171875,208.4499969482422,209.97999572753906,208.86935424804688,9832300,V
2021-12-15,209.39999389648438,212.49000549316406,207.86000061035156,212.30999755859375,211.18702697753906,10892500,V
2021-12-16,215.2899932861328,216.27000427246094,211.61000061035156,214.3699951171875,213.2361297607422,8548400,V
2021-12-17,212.8000030517578,213.2100067138672,207.7899932861328,211.8800048828125,210.75930786132812,11578400,V
2021-12-20,209.08999633789062,209.77000427246094,206.86000061035156,208.74000549316406,207.6359100341797,9434400,V
2021-12-21,210.61000061035156,216.16000366210938,210.36000061035156,215.3800048828125,214.2407989501953,6993700,V
2021-12-22,213.85000610351562,218.94000244140625,213.85000610351562,217.9600067138672,216.80715942382812,6003400,V
2021-12-23,218.44000244140625,218.52000427246094,216.6199951171875,216.6199951171875,215.4742431640625,4798200,V
2021-12-27,217.67999267578125,218.1199951171875,214.8800048828125,217.6300048828125,216.47889709472656,4818400,V
2021-12-28,216.00999450683594,219.72999572753906,215.5800018310547,218.0500030517578,216.89666748046875,4279800,V
2021-12-29,217.75999450683594,218.94000244140625,217.3300018310547,218.1699981689453,217.0160369873047,3223100,V
2021-12-30,217.97000122070312,219.14999389648438,217.14999389648438,217.8699951171875,216.71762084960938,3812800,V
2021-12-31,216.80999755859375,217.97999572753906,215.49000549316406,216.7100067138672,215.56375122070312,4723300,V
2022-01-03,217.52000427246094,222.05999755859375,217.00999450683594,221.42999267578125,220.2587890625,7694500,V
2022-01-04,222.0,226.7899932861328,221.80999755859375,222.4600067138672,221.28334045410156,10629300,V
2022-01-05,222.63999938964844,225.27000427246094,219.9199981689453,220.0,218.8363494873047,9594600,V
2022-01-06,217.8000030517578,221.91000366210938,217.5500030517578,219.75,218.5876922607422,7877500,V
2022-01-07,217.30999755859375,220.1999969482422,215.63999938964844,216.9600067138672,215.8124542236328,10702100,V
2022-01-10,213.97999572753906,214.1999969482422,206.5,211.97000122070312,210.84884643554688,11978600,V
2022-01-11,211.4199981689453,214.9499969482422,208.74000549316406,214.3800048828125,213.24609375,8803100,V
2022-01-12,214.47999572753906,217.5800018310547,213.80999755859375,215.7100067138672,214.5690460205078,6923300,V
2022-01-13,216.85000610351562,220.47999572753906,214.66000366210938,215.0,213.86279296875,8867700,V
2022-01-14,214.1699981689453,218.25,213.7100067138672,214.6699981689453,213.53453063964844,8838100,V
2022-01-18,215.8800048828125,216.91000366210938,214.3300018310547,215.7100067138672,214.5690460205078,9099300,V
2022-01-19,213.0,218.22999572753906,212.11000061035156,214.67999267578125,213.5444793701172,9399800,V
2022-01-20,214.72000122070312,219.60000610351562,213.94000244140625,214.35000610351562,213.2162322998047,8532700,V
2022-01-21,215.4600067138672,215.60000610351562,205.82000732421875,205.92999267578125,204.84075927734375,16200200,V
2022-01-24,202.17999267578125,202.72000122070312,195.64999389648438,201.85000610351562,200.78236389160156,16054000,V
2022-01-25,199.6199951171875,205.3800048828125,196.99000549316406,202.0,200.9315643310547,12125500,V
2022-01-26,204.27999877929688,210.86000061035156,203.6699981689453,205.8699951171875,204.78109741210938,10817600,V
2022-01-27,209.5,210.9600067138672,205.85000610351562,206.14999389648438,205.0596160888672,12009800,V
2022-01-28,220.63999938964844,228.1199951171875,216.10000610351562,228.0,226.79405212402344,26425300,V
2022-01-31,225.5500030517578,226.3800048828125,222.0500030517578,226.1699981689453,224.97372436523438,12380600,V
2022-02-01,226.89999389648438,234.61000061035156,226.4199981689453,232.36000061035156,231.1309814453125,12247200,V
2022-02-02,231.3000030517578,235.85000610351562,230.00999450683594,235.4199981689453,234.1748046875,10590500,V
2022-02-03,233.0399932861328,233.49000549316406,230.5500030517578,231.5399932861328,230.3153076171875,9968000,V
2022-02-04,228.5,230.22000122070312,224.9499969482422,228.38999938964844,227.18197631835938,10848100,V
2022-02-07,228.0,229.9199981689453,226.00999450683594,227.16000366210938,225.95849609375,5984500,V
2022-02-08,226.25999450683594,228.5,224.75,227.94000244140625,226.734375,7542000,V
2022-02-09,230.1300048828125,233.14999389648438,230.1199951171875,230.8699951171875,229.6488494873047,7772800,V
2022-02-10,228.02999877929688,229.9499969482422,224.8699951171875,225.58999633789062,224.76185607910156,6794600,V
2022-02-11,227.25,229.10000610351562,223.5399932861328,224.69000244140625,223.8651885986328,7535200,V
2022-02-14,223.2899932861328,227.25999450683594,222.80999755859375,225.33999633789062,224.5127716064453,8280800,V
2022-02-15,227.27000427246094,229.2899932861328,224.91000366210938,227.82000732421875,226.98370361328125,9461700,V
2022-02-16,227.5,229.8800048828125,225.60000610351562,228.82000732421875,227.9800262451172,9561300,V
2022-02-17,228.39999389648438,228.80999755859375,224.1699981689453,224.61000061035156,223.7854766845703,8131200,V
2022-02-18,224.60000610351562,225.74000549316406,221.83999633789062,222.69000244140625,221.8725128173828,8121200,V
2022-02-22,221.02000427246094,224.33999633789062,219.9199981689453,221.32000732421875,220.50755310058594,9928800,V
2022-02-23,222.83999633789062,224.27999877929688,215.4199981689453,215.9499969482422,215.15724182128906,8669900,V
2022-02-24,203.3699951171875,217.86000061035156,201.4499969482422,217.3000030517578,216.50230407714844,13463400,V
2022-02-25,217.2899932861328,220.67999267578125,214.25,219.27000427246094,218.46507263183594,8463600,V
2022-02-28,216.0,218.64999389648438,213.24000549316406,216.1199951171875,215.32662963867188,8409400,V
